record_type,record_id,method,case_id,block_id,order_label,metric,value,n,mean,median,sample_standard_deviation,hash_all_value,orion_value,difference_orion_minus_hash_all,relative_difference_percent,statistic,degrees_of_freedom,p_value_two_sided,confidence_interval_95_low,confidence_interval_95_high,extreme_count,enumeration_count,input_path,sha256,size_bytes
case_metric,01-hash:qps,hash_all,01-hash,,,qps,967.2211739286886,,,,,,,,,,,,,,,,,,
case_metric,01-hash:latency_p50_ms,hash_all,01-hash,,,latency_p50_ms,204.5080680400133,,,,,,,,,,,,,,,,,,
case_metric,01-hash:latency_p95_ms,hash_all,01-hash,,,latency_p95_ms,219.76506296778098,,,,,,,,,,,,,,,,,,
case_metric,01-hash:latency_p99_ms,hash_all,01-hash,,,latency_p99_ms,226.31002935813737,,,,,,,,,,,,,,,,,,
case_metric,02-orion:qps,orion,02-orion,,,qps,963.843888353389,,,,,,,,,,,,,,,,,,
case_metric,02-orion:latency_p50_ms,orion,02-orion,,,latency_p50_ms,206.81488700211048,,,,,,,,,,,,,,,,,,
case_metric,02-orion:latency_p95_ms,orion,02-orion,,,latency_p95_ms,216.06504049850628,,,,,,,,,,,,,,,,,,
case_metric,02-orion:latency_p99_ms,orion,02-orion,,,latency_p99_ms,216.06962973019108,,,,,,,,,,,,,,,,,,
case_metric,03-orion:qps,orion,03-orion,,,qps,963.2991349409999,,,,,,,,,,,,,,,,,,
case_metric,03-orion:latency_p50_ms,orion,03-orion,,,latency_p50_ms,207.9622750170529,,,,,,,,,,,,,,,,,,
case_metric,03-orion:latency_p95_ms,orion,03-orion,,,latency_p95_ms,214.79488768381998,,,,,,,,,,,,,,,,,,
case_metric,03-orion:latency_p99_ms,orion,03-orion,,,latency_p99_ms,218.09497279813513,,,,,,,,,,,,,,,,,,
case_metric,04-hash:qps,hash_all,04-hash,,,qps,989.5493231226728,,,,,,,,,,,,,,,,,,
case_metric,04-hash:latency_p50_ms,hash_all,04-hash,,,latency_p50_ms,202.56167405750602,,,,,,,,,,,,,,,,,,
case_metric,04-hash:latency_p95_ms,hash_all,04-hash,,,latency_p95_ms,211.0176978399977,,,,,,,,,,,,,,,,,,
case_metric,04-hash:latency_p99_ms,hash_all,04-hash,,,latency_p99_ms,214.16692673694342,,,,,,,,,,,,,,,,,,
case_metric,05-orion:qps,orion,05-orion,,,qps,959.3006195218428,,,,,,,,,,,,,,,,,,
case_metric,05-orion:latency_p50_ms,orion,05-orion,,,latency_p50_ms,207.91302504949272,,,,,,,,,,,,,,,,,,
case_metric,05-orion:latency_p95_ms,orion,05-orion,,,latency_p95_ms,218.63657652866095,,,,,,,,,,,,,,,,,,
case_metric,05-orion:latency_p99_ms,orion,05-orion,,,latency_p99_ms,222.8016017889604,,,,,,,,,,,,,,,,,,
case_metric,06-hash:qps,hash_all,06-hash,,,qps,956.896498955375,,,,,,,,,,,,,,,,,,
case_metric,06-hash:latency_p50_ms,hash_all,06-hash,,,latency_p50_ms,206.10934495925903,,,,,,,,,,,,,,,,,,
case_metric,06-hash:latency_p95_ms,hash_all,06-hash,,,latency_p95_ms,229.87196715548632,,,,,,,,,,,,,,,,,,
case_metric,06-hash:latency_p99_ms,hash_all,06-hash,,,latency_p99_ms,239.41672142595053,,,,,,,,,,,,,,,,,,
case_metric,07-hash:qps,hash_all,07-hash,,,qps,978.7434785040691,,,,,,,,,,,,,,,,,,
case_metric,07-hash:latency_p50_ms,hash_all,07-hash,,,latency_p50_ms,202.4396100314334,,,,,,,,,,,,,,,,,,
case_metric,07-hash:latency_p95_ms,hash_all,07-hash,,,latency_p95_ms,217.2809778014198,,,,,,,,,,,,,,,,,,
case_metric,07-hash:latency_p99_ms,hash_all,07-hash,,,latency_p99_ms,217.96802271623164,,,,,,,,,,,,,,,,,,
case_metric,08-orion:qps,orion,08-orion,,,qps,966.9667927542918,,,,,,,,,,,,,,,,,,
case_metric,08-orion:latency_p50_ms,orion,08-orion,,,latency_p50_ms,206.73684205394238,,,,,,,,,,,,,,,,,,
case_metric,08-orion:latency_p95_ms,orion,08-orion,,,latency_p95_ms,215.03334720619023,,,,,,,,,,,,,,,,,,
case_metric,08-orion:latency_p99_ms,orion,08-orion,,,latency_p99_ms,216.60063824616373,,,,,,,,,,,,,,,,,,
case_metric,09-hash:qps,hash_all,09-hash,,,qps,979.1289899227403,,,,,,,,,,,,,,,,,,
case_metric,09-hash:latency_p50_ms,hash_all,09-hash,,,latency_p50_ms,203.95795197691768,,,,,,,,,,,,,,,,,,
case_metric,09-hash:latency_p95_ms,hash_all,09-hash,,,latency_p95_ms,211.1557769589126,,,,,,,,,,,,,,,,,,
case_metric,09-hash:latency_p99_ms,hash_all,09-hash,,,latency_p99_ms,215.87346905842423,,,,,,,,,,,,,,,,,,
case_metric,10-orion:qps,orion,10-orion,,,qps,975.015316685018,,,,,,,,,,,,,,,,,,
case_metric,10-orion:latency_p50_ms,orion,10-orion,,,latency_p50_ms,204.29928693920374,,,,,,,,,,,,,,,,,,
case_metric,10-orion:latency_p95_ms,orion,10-orion,,,latency_p95_ms,210.11572919087484,,,,,,,,,,,,,,,,,,
case_metric,10-orion:latency_p99_ms,orion,10-orion,,,latency_p99_ms,211.03290502214804,,,,,,,,,,,,,,,,,,
case_metric,11-orion:qps,orion,11-orion,,,qps,941.7126857756108,,,,,,,,,,,,,,,,,,
case_metric,11-orion:latency_p50_ms,orion,11-orion,,,latency_p50_ms,210.855831974186,,,,,,,,,,,,,,,,,,
case_metric,11-orion:latency_p95_ms,orion,11-orion,,,latency_p95_ms,223.40495163807645,,,,,,,,,,,,,,,,,,
case_metric,11-orion:latency_p99_ms,orion,11-orion,,,latency_p99_ms,223.7982687097974,,,,,,,,,,,,,,,,,,
case_metric,12-hash:qps,hash_all,12-hash,,,qps,961.7739367833223,,,,,,,,,,,,,,,,,,
case_metric,12-hash:latency_p50_ms,hash_all,12-hash,,,latency_p50_ms,207.5493320589885,,,,,,,,,,,,,,,,,,
case_metric,12-hash:latency_p95_ms,hash_all,12-hash,,,latency_p95_ms,223.45122769474983,,,,,,,,,,,,,,,,,,
case_metric,12-hash:latency_p99_ms,hash_all,12-hash,,,latency_p99_ms,229.59062471985814,,,,,,,,,,,,,,,,,,
arm_summary,hash_all:qps,hash_all,,,,qps,,6,972.2189002028114,972.9823262163789,12.324881575584667,,,,,,,,,,,,,,
arm_summary,hash_all:latency_p50_ms,hash_all,,,,latency_p50_ms,,6,204.52099685401967,204.2330100084655,2.0090777700779707,,,,,,,,,,,,,,
arm_summary,hash_all:latency_p95_ms,hash_all,,,,latency_p95_ms,,6,218.75711840305786,218.5230203846004,7.299979322648347,,,,,,,,,,,,,,
arm_summary,hash_all:latency_p99_ms,hash_all,,,,latency_p99_ms,,6,223.88763233592422,222.13902603718452,9.729393052605618,,,,,,,,,,,,,,
arm_summary,orion:qps,orion,,,,qps,,6,961.6897396718587,963.5715116471945,11.112509879480278,,,,,,,,,,,,,,
arm_summary,orion:latency_p50_ms,orion,,,,latency_p50_ms,,6,207.43035800599804,207.3639560258016,2.140707829011574,,,,,,,,,,,,,,
arm_summary,orion:latency_p95_ms,orion,,,,latency_p95_ms,,6,216.34175545768812,215.54919385234825,4.429439023996982,,,,,,,,,,,,,,
arm_summary,orion:latency_p99_ms,orion,,,,latency_p99_ms,,6,218.06633604923263,217.34780552214943,4.709201034180939,,,,,,,,,,,,,,
mean_comparison,qps,,,,,qps,,,,,,972.2189002028114,961.6897396718587,-10.529160530952709,-1.083003069448274,,,,,,,,,,
mean_comparison,latency_p50_ms,,,,,latency_p50_ms,,,,,,204.52099685401967,207.43035800599804,2.9093611519783735,1.4225244335450693,,,,,,,,,,
mean_comparison,latency_p95_ms,,,,,latency_p95_ms,,,,,,218.75711840305786,216.34175545768812,-2.4153629453697363,-1.104129988090008,,,,,,,,,,
mean_comparison,latency_p99_ms,,,,,latency_p99_ms,,,,,,223.88763233592422,218.06633604923263,-5.821296286691592,-2.6000973014700723,,,,,,,,,,
adjacent_block,block-1:qps,,,1,AB,qps,,,,,,967.2211739286886,963.843888353389,-3.3772855752995383,-0.34917407376242604,,,,,,,,,,
adjacent_block,block-1:latency_p50_ms,,,1,AB,latency_p50_ms,,,,,,204.5080680400133,206.81488700211048,2.306818962097168,1.127984330498788,,,,,,,,,,
adjacent_block,block-1:latency_p95_ms,,,1,AB,latency_p95_ms,,,,,,219.76506296778098,216.06504049850628,-3.7000224692746997,-1.6836263322788203,,,,,,,,,,
adjacent_block,block-1:latency_p99_ms,,,1,AB,latency_p99_ms,,,,,,226.31002935813737,216.06962973019108,-10.240399627946289,-4.52494290994977,,,,,,,,,,
adjacent_block,block-2:qps,,,2,BA,qps,,,,,,989.5493231226728,963.2991349409999,-26.25018818167291,-2.652741765194333,,,,,,,,,,
adjacent_block,block-2:latency_p50_ms,,,2,BA,latency_p50_ms,,,,,,202.56167405750602,207.9622750170529,5.400600959546864,2.6661514250784,,,,,,,,,,
adjacent_block,block-2:latency_p95_ms,,,2,BA,latency_p95_ms,,,,,,211.0176978399977,214.79488768381998,3.7771898438222706,1.7899872297376218,,,,,,,,,,
adjacent_block,block-2:latency_p99_ms,,,2,BA,latency_p99_ms,,,,,,214.16692673694342,218.09497279813513,3.928046061191708,1.8341048830646134,,,,,,,,,,
adjacent_block,block-3:qps,,,3,BA,qps,,,,,,956.896498955375,959.3006195218428,2.404120566467782,0.2512414424227005,,,,,,,,,,
adjacent_block,block-3:latency_p50_ms,,,3,BA,latency_p50_ms,,,,,,206.10934495925903,207.91302504949272,1.8036800902336836,0.8751083511474134,,,,,,,,,,
adjacent_block,block-3:latency_p95_ms,,,3,BA,latency_p95_ms,,,,,,229.87196715548632,218.63657652866095,-11.235390626825364,-4.887673240828749,,,,,,,,,,
adjacent_block,block-3:latency_p99_ms,,,3,BA,latency_p99_ms,,,,,,239.41672142595053,222.8016017889604,-16.61511963699013,-6.939832580628269,,,,,,,,,,
adjacent_block,block-4:qps,,,4,AB,qps,,,,,,978.7434785040691,966.9667927542918,-11.776685749777357,-1.2032453863985992,,,,,,,,,,
adjacent_block,block-4:latency_p50_ms,,,4,AB,latency_p50_ms,,,,,,202.4396100314334,206.73684205394238,4.297232022508979,2.1227229304787487,,,,,,,,,,
adjacent_block,block-4:latency_p95_ms,,,4,AB,latency_p95_ms,,,,,,217.2809778014198,215.03334720619023,-2.247630595229566,-1.0344350517806244,,,,,,,,,,
adjacent_block,block-4:latency_p99_ms,,,4,AB,latency_p99_ms,,,,,,217.96802271623164,216.60063824616373,-1.3673844700679183,-0.6273326027497528,,,,,,,,,,
adjacent_block,block-5:qps,,,5,AB,qps,,,,,,979.1289899227403,975.015316685018,-4.11367323772231,-0.4201359861734755,,,,,,,,,,
adjacent_block,block-5:latency_p50_ms,,,5,AB,latency_p50_ms,,,,,,203.95795197691768,204.29928693920374,0.3413349622860551,0.16735555489628684,,,,,,,,,,
adjacent_block,block-5:latency_p95_ms,,,5,AB,latency_p95_ms,,,,,,211.1557769589126,210.11572919087484,-1.0400477680377662,-0.4925499946137557,,,,,,,,,,
adjacent_block,block-5:latency_p99_ms,,,5,AB,latency_p99_ms,,,,,,215.87346905842423,211.03290502214804,-4.8405640362761915,-2.242315397713901,,,,,,,,,,
adjacent_block,block-6:qps,,,6,BA,qps,,,,,,961.7739367833223,941.7126857756108,-20.061251007711462,-2.0858592898458928,,,,,,,,,,
adjacent_block,block-6:latency_p50_ms,,,6,BA,latency_p50_ms,,,,,,207.5493320589885,210.855831974186,3.3064999151974916,1.5931151800853582,,,,,,,,,,
adjacent_block,block-6:latency_p95_ms,,,6,BA,latency_p95_ms,,,,,,223.45122769474983,223.40495163807645,-0.04627605667337775,-0.020709690052178598,,,,,,,,,,
adjacent_block,block-6:latency_p99_ms,,,6,BA,latency_p99_ms,,,,,,229.59062471985814,223.7982687097974,-5.792356010060729,-2.522906158353999,,,,,,,,,,
paired_difference_summary,qps,,,,,qps,,6,-10.529160530952632,-7.9451794937498335,10.946646344513203,,,,,,,,-22.016961342221883,0.9586402803166205,,,,,
paired_difference_summary,latency_p50_ms,,,,,latency_p50_ms,,6,2.9093611519783735,2.80665943864733,1.8149670377814486,,,,,,,,1.0046700572940797,4.814052246662667,,,,,
paired_difference_summary,latency_p95_ms,,,,,latency_p95_ms,,6,-2.4153629453697505,-1.6438391816336662,5.006458770536499,,,,,,,,-7.669319208840585,2.8385933181010836,,,,,
paired_difference_summary,latency_p99_ms,,,,,latency_p99_ms,,6,-5.821296286691592,-5.31646002316846,7.0976725316295814,,,,,,,,-13.269846801694435,1.6272542283112506,,,,,
inference,qps:welch_two_sample_t_test,,,,,qps,,,,,,,,,,-1.5541567917190733,9.894660115203429,0.15152191015312477,,,,,,,
inference,qps:exact_unpaired_permutation_test,,,,,qps,,,,,,,,-10.529160530952709,,,,0.15584415584415584,,,144,924,,,
inference,qps:paired_t_test,,,,,qps,,,,,,,,-10.529160530952632,,-2.3560705177630252,5,0.06506767857370471,-22.016961342221883,0.9586402803166205,,,,,
inference,qps:exact_sign_flip_test,,,,,qps,,,,,,,,-10.529160530952632,,,,0.0625,,,4,64,,,
inference,latency_p50_ms:welch_two_sample_t_test,,,,,latency_p50_ms,,,,,,,,,,2.427416101656373,9.959995900351705,0.035698176522280564,,,,,,,
inference,latency_p50_ms:exact_unpaired_permutation_test,,,,,latency_p50_ms,,,,,,,,2.9093611519783735,,,,0.03463203463203463,,,32,924,,,
inference,latency_p50_ms:paired_t_test,,,,,latency_p50_ms,,,,,,,,2.9093611519783735,,3.926490206970368,5,0.01110935928808143,1.0046700572940797,4.814052246662667,,,,,
inference,latency_p50_ms:exact_sign_flip_test,,,,,latency_p50_ms,,,,,,,,2.9093611519783735,,,,0.03125,,,2,64,,,
inference,latency_p95_ms:welch_two_sample_t_test,,,,,latency_p95_ms,,,,,,,,,,-0.6928920571092477,8.24225280665624,0.5074277174919526,,,,,,,
inference,latency_p95_ms:exact_unpaired_permutation_test,,,,,latency_p95_ms,,,,,,,,-2.4153629453697363,,,,0.5238095238095238,,,484,924,,,
inference,latency_p95_ms:paired_t_test,,,,,latency_p95_ms,,,,,,,,-2.4153629453697505,,-1.1817548153198432,5,0.29044026717333915,-7.669319208840585,2.8385933181010836,,,,,
inference,latency_p95_ms:exact_sign_flip_test,,,,,latency_p95_ms,,,,,,,,-2.4153629453697505,,,,0.34375,,,22,64,,,
inference,latency_p99_ms:welch_two_sample_t_test,,,,,latency_p99_ms,,,,,,,,,,-1.3191795113970466,7.220845006686135,0.22740091390598227,,,,,,,
inference,latency_p99_ms:exact_unpaired_permutation_test,,,,,latency_p99_ms,,,,,,,,-5.821296286691592,,,,0.22294372294372294,,,206,924,,,
inference,latency_p99_ms:paired_t_test,,,,,latency_p99_ms,,,,,,,,-5.821296286691592,,-2.00899738335477,5,0.10077519268391777,-13.269846801694435,1.6272542283112506,,,,,
inference,latency_p99_ms:exact_sign_flip_test,,,,,latency_p99_ms,,,,,,,,-5.821296286691592,,,,0.09375,,,6,64,,,
input_file,01-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,01-hash/final_metrics.csv,45adfed7630c4852db3012730cf7094b3a90e4897318aa357528d9de851db810,470
input_file,01-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,01-hash/run_manifest.json,fd5b50abbe72bfe6f71a09834fd9f8fd8ff2dc6022702f9981d05090178fe438,43773
input_file,02-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,02-orion/final_metrics.csv,9241afb404db062e9949c098da6aca0eb884e35e8e9478274a48d0448dfc9251,473
input_file,02-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,02-orion/run_manifest.json,d62b58134981547b072a4ee2f7ef1b0b309e959c60d676f4f55b9ce585a40dfb,49172
input_file,03-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,03-orion/final_metrics.csv,e2b95b826321b246d6dc426cd8c420b83cc3e7f8c09689fa2e795cec20e24258,473
input_file,03-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,03-orion/run_manifest.json,9f394d0e31ff2547f3ff2de05b66c888e12917bea2a9d2878d0e8ced76e72451,49172
input_file,04-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,04-hash/final_metrics.csv,ec4f393e22ddabda757072b0fbad8ece278c68e8b8fa585dacd7aeefd6a8ed61,470
input_file,04-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,04-hash/run_manifest.json,44598f4134dafc8882649ce15af83778836324b87f39b576028e7b6c5e1b6d93,43773
input_file,05-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,05-orion/final_metrics.csv,9de96ed54388c03f2fab778fcf20a349bee8de98506b5e014c68b69336fd13a0,473
input_file,05-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,05-orion/run_manifest.json,5a825ad5270d43942d6f7fd9b78558d0392cdf0e1e118c03f742a5b520186377,49172
input_file,06-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,06-hash/final_metrics.csv,4f947d4b1e8946836f228c58f74e1847bfc97be16bb9494977371b4dede3d702,470
input_file,06-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,06-hash/run_manifest.json,8f7346d0e04f43f2a6a098109be2bb0d1a2261daa3c335c3e9aefd7dfb34e31e,43773
input_file,07-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,07-hash/final_metrics.csv,857a9ff1e57f1106aa38e174a0178e851482f5ca39eaeb493cfe1b2ecdcbd486,469
input_file,07-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,07-hash/run_manifest.json,db819441d3985153577806dce77fca74a7eb372826590d27c282a3976a22bdd8,43773
input_file,08-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,08-orion/final_metrics.csv,3a0184546e84695ff35806c1e659393d34ef32f331e09cd49b0eddcee301dcf5,474
input_file,08-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,08-orion/run_manifest.json,6166403c9e9ba6ed7ff53b78bbff84b66c6f85238a14613040369249144e9f01,49172
input_file,09-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,09-hash/final_metrics.csv,71d73b0aac70dfd8d8034360a92f679b19a6cac6e41b54e4eb1e754134635c66,470
input_file,09-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,09-hash/run_manifest.json,df66abcb77df955f48ab97759aa46e9391490fb84d9925d90356c90401aac1d6,43773
input_file,10-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,10-orion/final_metrics.csv,390539ef290c5d900c8665bb76a48dc299c7e797d89313a1358c2f596fb2cd32,473
input_file,10-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,10-orion/run_manifest.json,885974f91e633174a7f0f59329257eb69d78ff559e7c5df96a4c85be3b253777,49172
input_file,11-orion/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,11-orion/final_metrics.csv,055af74b884795c3e810d1cf6fc349d6328e96a67f9df40dadca81b0e495da94,471
input_file,11-orion/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,11-orion/run_manifest.json,46a22f59c8d696fad1339a218d3c1cdd1003e9d1b270c75e518a4c8559934044,49172
input_file,12-hash/final_metrics.csv,,,,,,,,,,,,,,,,,,,,,,12-hash/final_metrics.csv,b341841fa409311277bdf3bd743d309bf7809f984c360402f5d68c9cd991fcb0,470
input_file,12-hash/run_manifest.json,,,,,,,,,,,,,,,,,,,,,,12-hash/run_manifest.json,cd49f7ee49e3b508892e792deee5eeea20e1ca35da1c219a1197b0d3747e57dc,43773
